station_no,vehicle_no,ev_tyoe_id,LAT,LON,model_name,fuel_type,vehicle_category,brand_name,charge_power,SOC,battery_capacity,range
10,76,4,32.1,34.79,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
2,77,4,32.08,34.77,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
4,78,1,32.12,34.83,ZOE 400,electric,Eco,Renault,22.0,100,54.0,255
1,79,4,32.06,34.765,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
2,80,1,32.08,34.77,ZOE 400,electric,Eco,Renault,22.0,100,54.0,255
5,81,4,32.08,34.78,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
4,82,3,32.12,34.83,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
0,83,4,32.04,34.75,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
7,84,0,32.05,34.8,i10,electric,Eco,Eco,22.0,100,5.0,200
11,85,3,32.1,34.8,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
0,86,0,32.04,34.75,i10,electric,Eco,Eco,22.0,100,5.0,200
6,87,4,32.06,34.78,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
8,88,4,32.08,34.79,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
3,89,0,32.12,34.795,i10,electric,Eco,Eco,22.0,100,5.0,200
1,90,4,32.06,34.765,Tesla model s 90,electric,Luxury,Tesla,16.5,100,90.0,550
0,91,3,32.04,34.75,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
1,92,3,32.06,34.765,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
4,93,3,32.12,34.83,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
10,94,3,32.1,34.79,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
3,95,3,32.12,34.795,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
8,96,3,32.08,34.79,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
7,97,3,32.05,34.8,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
6,98,3,32.06,34.78,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
10,99,3,32.1,34.79,Kona,electric,Eco,Hyundai,39.2,100,7.2,312
